"region","panel","period","period_start","period_end","period_years","sido","sigungu","cumulative_cases","mean_population","observed_years","population_years","annual_avg_incidence_per_100k","zero_case_period","gunwi_2023_crosswalk_note","incidence_class","class_basis"
"서울시양천구","B. 2011-2024","2011-2024",2011,2024,14,"서울시","양천구",3,467148.78571428574,14,6540083,0.04587097747842038,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"서울시영등포구","B. 2011-2024","2011-2024",2011,2024,14,"서울시","영등포구",3,377954,14,5291356,0.05669624194629883,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시용산구","B. 2011-2024","2011-2024",2011,2024,14,"서울시","용산구",3,228891.7857142857,14,3204485,0.0936187874182591,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시은평구","B. 2011-2024","2011-2024",2011,2024,14,"서울시","은평구",6,484601,14,6784414,0.08843799921408098,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"서울시종로구","B. 2011-2024","2011-2024",2011,2024,14,"서울시","종로구",4,152192.7857142857,14,2130699,0.18773181946394119,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"서울시중구","B. 2011-2024","2011-2024",2011,2024,14,"서울시","중구",5,125978.71428571429,14,1763702,0.2834946039637081,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"서울시중랑구","B. 2011-2024","2011-2024",2011,2024,14,"서울시","중랑구",2,402914.14285714284,14,5640798,0.03545597626435125,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"세종시세종시","B. 2011-2024","2011-2024",2011,2024,14,"세종시","세종시",1,267967.5,14,3751545,0.026655684524642512,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"울산시남구","B. 2011-2024","2011-2024",2011,2024,14,"울산시","남구",3,329864.5,14,4618103,0.06496173861864926,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"울산시동구","B. 2011-2024","2011-2024",2011,2024,14,"울산시","동구",0,165135.92857142858,14,2311903,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"울산시북구","B. 2011-2024","2011-2024",2011,2024,14,"울산시","북구",0,202981,14,2841734,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"울산시울주군","B. 2011-2024","2011-2024",2011,2024,14,"울산시","울주군",3,217420.07142857142,14,3043881,0.09855838648094324,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"울산시중구","B. 2011-2024","2011-2024",2011,2024,14,"울산시","중구",0,226755.7142857143,14,3174580,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"인천시강화군","B. 2011-2024","2011-2024",2011,2024,14,"인천시","강화군",0,68356.78571428571,14,956995,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"인천시계양구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","계양구",2,315442.21428571426,14,4416191,0.045287896288905984,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"인천시남구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","남구",5,411062.71428571426,14,5754878,0.0868828148919925,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"인천시남동구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","남동구",8,515572.14285714284,14,7218010,0.11083387249394223,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"인천시동구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","동구",0,67787.14285714286,14,949020,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"인천시부평구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","부평구",6,526704.3571428572,14,7373861,0.08136849880951105,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"인천시서구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","서구",10,532436.0714285715,14,7454105.000000001,0.13415426801742128,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"인천시연수구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","연수구",4,345910.64285714284,14,4842749,0.08259771464513234,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"인천시중구","B. 2011-2024","2011-2024",2011,2024,14,"인천시","중구",1,127119.35714285714,14,1779671,0.056190160990430255,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라남도강진군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","강진군",0,36644.78571428572,14,513027.00000000006,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도고흥군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","고흥군",0,66284.92857142857,14,927988.9999999999,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도곡성군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","곡성군",1,29269.285714285714,14,409770,0.2440393391414696,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도광양시","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","광양시",1,153246,14,2145444,0.04661039859348461,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"전라남도구례군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","구례군",1,26332.64285714286,14,368657,0.2712548520711664,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"전라남도나주시","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","나주시",2,105623.57142857143,14,1478730,0.13525119528243829,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도담양군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","담양군",0,46656.857142857145,14,653196,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도목포시","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","목포시",1,230449.64285714287,14,3226295,0.030995305760942504,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"전라남도무안군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","무안군",1,83833.21428571429,14,1173665,0.08520318830330631,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라남도보성군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","보성군",1,42719,14,598066,0.1672056261349082,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라남도순천시","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","순천시",2,277951,14,3891314,0.05139652055835124,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라남도신안군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","신안군",0,41209.857142857145,14,576938,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도여수시","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","여수시",3,283581.28571428574,14,3970138.0000000005,0.0755641239674792,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라남도영광군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","영광군",5,54593.142857142855,14,764304,0.6541899558290941,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"전라남도영암군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","영암군",2,55781.642857142855,14,780943,0.25610063730643595,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"전라남도장성군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","장성군",0,45053.71428571428,14,630752,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도장흥군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","장흥군",0,39507.5,14,553105,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도함평군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","함평군",2,33372.5,14,467215,0.4280684481448584,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"전라남도해남군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","해남군",0,71988.07142857143,14,1007833.0000000001,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라남도화순군","B. 2011-2024","2011-2024",2011,2024,14,"전라남도","화순군",1,64544.57142857143,14,903624,0.11066549803900738,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라북도고창군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","고창군",0,56983,14,797762,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도군산시","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","군산시",1,271271.14285714284,14,3797796,0.02633106148934803,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"전라북도김제시","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","김제시",1,86163.71428571429,14,1206292,0.08289866798420284,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라북도남원시","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","남원시",1,82381.92857142857,14,1153347,0.08670417489272526,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"전라북도무주군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","무주군",1,24528.428571428572,14,343398,0.29120728717115413,FALSE,"","0.25-0.75","shared fixed breaks across both periods; zero separated"
"전라북도부안군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","부안군",1,54471.71428571428,14,762604,0.13112965575842772,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라북도순창군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","순창군",0,28761.14285714286,14,402656,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도완주군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","완주군",0,92420,14,1293880,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도익산시","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","익산시",1,291686.5714285714,14,4083612,0.024488124728794018,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"전라북도임실군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","임실군",0,28724.214285714286,14,402139,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도장수군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","장수군",0,22522.571428571428,14,315316,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"전라북도전주시","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","전주시",11,650054.6428571428,14,9100765,0.12086895991710588,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라북도정읍시","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","정읍시",2,112059.14285714286,14,1568828,0.12748370120880045,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"전라북도진안군","B. 2011-2024","2011-2024",2011,2024,14,"전라북도","진안군",0,25883.785714285714,14,362373,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"제주도서귀포시","B. 2011-2024","2011-2024",2011,2024,14,"제주도","서귀포시",1,172461.35714285713,14,2414459,0.04141714562144149,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"제주도제주시","B. 2011-2024","2011-2024",2011,2024,14,"제주도","제주시",3,470213.5714285714,14,6582990,0.04557199691933301,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"충청남도계룡시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","계룡시",0,43204.92857142857,14,604869,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도공주시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","공주시",0,109240.35714285714,14,1529365,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도금산군","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","금산군",1,53064.71428571428,14,742906,0.13460653164734165,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"충청남도논산시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","논산시",1,119735.57142857143,14,1676298,0.05965526415947522,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"충청남도당진시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","당진시",0,164686.57142857142,14,2305612,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도보령시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","보령시",0,101536.71428571429,14,1421514,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도부여군","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","부여군",0,67776.07142857143,14,948865.0000000001,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도서산시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","서산시",3,171341,14,2398774,0.12506388680217476,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"충청남도서천군","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","서천군",0,54238.142857142855,14,759334,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도아산시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","아산시",2,310816.71428571426,14,4351434,0.04596185992939339,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"충청남도예산군","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","예산군",1,81164.21428571429,14,1136299,0.08800500572472562,FALSE,"","0.05-0.10","shared fixed breaks across both periods; zero separated"
"충청남도천안시","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","천안시",3,627651.9285714285,14,8787127,0.03414085172548434,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"충청남도청양군","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","청양군",0,31596.35714285714,14,442349,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도태안군","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","태안군",0,62398.142857142855,14,873574,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청남도홍성군","B. 2011-2024","2011-2024",2011,2024,14,"충청남도","홍성군",0,96422,14,1349908,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도괴산군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","괴산군",1,38141.28571428572,14,533978,0.18727363299611594,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"충청북도단양군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","단양군",0,29768.785714285714,14,416763,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도보은군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","보은군",0,33156.71428571428,14,464193.99999999994,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도영동군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","영동군",1,48465.28571428572,14,678514,0.1473808941304085,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"충청북도옥천군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","옥천군",0,51295.142857142855,14,718132,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도음성군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","음성군",0,93970.07142857143,14,1315581,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도제천시","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","제천시",4,134476.35714285713,14,1882668.9999999998,0.21246432591177739,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
"충청북도증평군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","증평군",0,36373.28571428572,14,509226.00000000006,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도진천군","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","진천군",0,75359.35714285714,14,1055031,0,TRUE,"","0","shared fixed breaks across both periods; zero separated"
"충청북도청주시","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","청주시",3,837940.1428571428,14,11731162,0.025572914260326467,FALSE,"",">0-0.05","shared fixed breaks across both periods; zero separated"
"충청북도충주시","B. 2011-2024","2011-2024",2011,2024,14,"충청북도","충주시",4,208727.2857142857,14,2922182,0.13688401338451883,FALSE,"","0.10-0.25","shared fixed breaks across both periods; zero separated"
